"lang"
{
"Language"	"Estonian"
"Friends_Chat_ActionResultUnBanFailed"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_Chat_ActionResultUnBanFailed"	"Attempt to unban user %user_name%  from chat %chat% failed.\n%action_result%"
"Friends_Chat_ActionResultLockChatFailed"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_Chat_ActionResultLockChatFailed"	"Attempt to lock chat %chat% failed\n%action_result%."
"Friends_Chat_ActionResultUnlockChatFailed"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_Chat_ActionResultUnlockChatFailed"	"Attempt to unlock (open) chat %chat% failed\n%action_result%."
"Friends_Chat_ActionResultCloseFailed"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_Chat_ActionResultCloseFailed"	"Attempt to close chat %chat% failed\n%action_result%."
"Friends_Chat_ActionResultError"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_Chat_ActionResultError"	"Unknown Error"
"Friends_Chat_ActionResultNotPermitted"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_Chat_ActionResultNotPermitted"	"You don't have the permissions to do this action."
"Friends_Chat_ActionResultNotAllowedOnClanMember"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_Chat_ActionResultNotAllowedOnClanMember"	"Action is not allowed on a clan member unless you have higher rank."
"Friends_Chat_ActionResultNotAllowedOnBannedUser"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_Chat_ActionResultNotAllowedOnBannedUser"	"Action is not allowed on a banned user."
"Friends_Chat_ActionResultManageBans"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_Chat_ActionResultManageBans"	"Manage chat room ban list."
"Friends_Chat_ActionResultNotAllowedOnChatOwner"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_Chat_ActionResultNotAllowedOnChatOwner"	"Action is not allowed on the owner of the chat."
"Friends_Chat_ActionResultNotAllowedOnSelf"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_Chat_ActionResultNotAllowedOnSelf"	"Action is not allowed on yourself."
"Friends_Chat_ActionResultChatDoesntExist"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_Chat_ActionResultChatDoesntExist"	"The chat has been closed."
"Friends_Chat_ActionResultChatFull  "	"Keskustelu on täysi."
"[english]Friends_Chat_ActionResultChatFull  "	"The chat is full."
"Friends_Chat_ActionResultNotOnline"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_Chat_ActionResultNotOnline"	"Action is not possible while not online."
"Friends_Chat_Kicked_Title"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_Chat_Kicked_Title"	"Kicked from Chat"
"Friends_Chat_Kicked_Info"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_Chat_Kicked_Info"	"You have been kicked from chat %chat% by %member_making_change%."
"Friends_Chat_Kicked_Entry"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_Chat_Kicked_Entry"	"You have been kicked from the chat by %member_making_change%.\n"
"Friends_Chat_Banned_Title"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_Chat_Banned_Title"	"Banned from Chat"
"Friends_Chat_Banned_Info"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_Chat_Banned_Info"	"You have been banned from chat %chat% by %member_making_change%."
"Friends_Chat_Banned_Entry"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_Chat_Banned_Entry"	"You have been banned from the chat by %member_making_change%.\n"
"Friends_Chat_Closed_Title"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_Chat_Closed_Title"	"Chat Closed"
"Friends_Chat_Closed_Info"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_Chat_Closed_Info"	"The %chat% chat has closed."
"Friends_Chat_Closed_Entry"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_Chat_Closed_Entry"	"Chat has closed.\n"
"Friends_Chat_Offline_Entry"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_Chat_Offline_Entry"	"Your state is set to Offline.\n"
"Friends_Chat_Offline_Rejoin_Entry"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_Chat_Offline_Rejoin_Entry"	"Online now and rejoined chat.\n"
"Friends_Chat_FailedRejoin_Entry"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_Chat_FailedRejoin_Entry"	"You failed to rejoin the chat.\n"
"Friends_Chat_FailedRejoin_Rejoin_Entry"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_Chat_FailedRejoin_Rejoin_Entry"	"You rejoined the chat.\n"
"Friends_Chat_Disconnected_Entry"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_Chat_Disconnected_Entry"	"Lost connection to Steam, will rejoin chat automatically when connection regained.\n"
"Friends_Chat_Disconnected_Rejoin_Entry"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_Chat_Disconnected_Rejoin_Entry"	"Connected again and rejoined chat.\n"
"Friends_Chat_DisconnectedNoRetry_Entry"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_Chat_DisconnectedNoRetry_Entry"	"No connection to Steam.\n"
"Friends_Chat_RoomLocked_Entry"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_Chat_RoomLocked_Entry"	"The chat room has been locked by %member_making_change%.\n"
"Friends_Chat_RoomUnlocked_Entry"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_Chat_RoomUnlocked_Entry"	"The chat room has been unlocked (opened to anyone) by %member_making_change%.\n"
"Friends_Chat_RackBouncing_Entry"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_Chat_RackBouncing_Entry"	"The Steam servers will be rebooting shortly.  Connection to this chat room will be restored after the reboot.\n"
"Friends_MsgNotification_Sender"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_MsgNotification_Sender"	"%name% says,"
"Friends_MsgNotification_Body"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_MsgNotification_Body"	"%message%"
"Friends_AddUser"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_AddUser"	"Add to your Friends list..."
"Friends_Voice_Call"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_Voice_Call"	"Begin voice chat"
"Friends_Voice_EndCall"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_Voice_EndCall"	"End voice chat"
"Friends_Voice_CancelCall"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_Voice_CancelCall"	"Cancel call"
"Friends_Voice_Hold"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_Voice_Hold"	"Hold"
"Friends_Voice_IncomingVoice"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_Voice_IncomingVoice"	"Call from %friend% started."
"Friends_Voice_HangUp"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_Voice_HangUp"	"Call with %friend% ended."
"Friends_Voice_AudioSettings"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_Voice_AudioSettings"	"Settings"
"Friends_Voice_Answer"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_Voice_Answer"	"Answer"
"Friends_Voice_IncomingStatus"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_Voice_IncomingStatus"	"%friend% wants to chat via voice."
"Friends_Voice_OutgoingStatus"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_Voice_OutgoingStatus"	"Calling %friend%..."
"Friends_Voice_Resume"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_Voice_Resume"	"Resume"
"Friends_Voice_ResumeStatusLocalHold"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_Voice_ResumeStatusLocalHold"	"On hold"
"Friends_Voice_ResumeStatusRemoteHold"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_Voice_ResumeStatusRemoteHold"	"%friend% has put this voice chat on hold"
"Friends_Voice_AudioOptionsTitle"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_Voice_AudioOptionsTitle"	"Audio Settings"
"Friends_Voice_Microphone_Volume"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_Voice_Microphone_Volume"	"Microphone Volume:"
"Friends_Voice_Speaker_Volume"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_Voice_Speaker_Volume"	"Receive Volume:"
"Friends_Voice_BoostMicrophone"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_Voice_BoostMicrophone"	"Boost microphone gain"
"Friends_Voice_TestMicrophone"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_Voice_TestMicrophone"	"Test Microphone"
"Friends_Voice_StopTestMicrophone"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_Voice_StopTestMicrophone"	"Stop Microphone Test"
"Friends_Voice_RejectCall"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_Voice_RejectCall"	"Ignore"
"Friends_Voice_ReinitAudio"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_Voice_ReinitAudio"	"Repair Audio"
"Friends_Voice_UsersChatting"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_Voice_UsersChatting"	"%UsersChatting% user voice chatting"
"Friends_Voice_UsersChattingPlural"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_Voice_UsersChattingPlural"	"%UsersChatting% users voice chatting"
"Friends_Voice_NoOtherUsersChatting"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_Voice_NoOtherUsersChatting"	"No other users voice chatting"
"Friends_Voice_AllSlotsFull"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_Voice_AllSlotsFull"	"%UsersChatting% users voice chatting (full)"
"Friends_Chat_StartVoiceChatting"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_Chat_StartVoiceChatting"	"Start voice chat"
"Friends_Chat_EndVoiceChatting"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_Chat_EndVoiceChatting"	"End voice chat"
"Friends_Chat_ActionResultStartVoiceSpeak"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_Chat_ActionResultStartVoiceSpeak"	"Starting voice in chat %chat%."
"Friends_Chat_ActionResultEndVoiceSpeak"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_Chat_ActionResultEndVoiceSpeak"	"Ending voice in chat %chat%."
"Friends_Chat_VoiceSpeakDenied"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_Chat_VoiceSpeakDenied"	"Can't start voice in %chat%, not enough free speaking slots."
"Friends_Chat_ActionResultVoiceSlotsFull"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_Chat_ActionResultVoiceSlotsFull"	"Can't start voice in %chat%, not enough free speaking slots."
"Friends_Chat_VoiceStatus"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_Chat_VoiceStatus"	"%availslots% slots avail [%maxslots% total]."
"Friends_GroupSectionInfo_Online"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_GroupSectionInfo_Online"	"%online% ONLINE"
"Friends_GroupSectionInfo_OnlineInGame"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_GroupSectionInfo_OnlineInGame"	"%ingame% IN GAME, %online% ONLINE"
"Friends_GroupSectionInfo_OnlineChatting"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_GroupSectionInfo_OnlineChatting"	"%inchat% IN CHAT, %online% ONLINE"
"Friends_GroupSectionInfo_OnlineInGameChatting"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_GroupSectionInfo_OnlineInGameChatting"	"%inchat% IN CHAT, %ingame% IN GAME, %online% ONLINE"
"Friends_GroupSectionInfo_PublicGroup"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_GroupSectionInfo_PublicGroup"	"%groupname% (Public Group)"
"Friends_ViewGroupSteamID"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_ViewGroupSteamID"	"View group profile"
"Friends_JoinGroupChatRoom"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_JoinGroupChatRoom"	"Join group chat room"
"Friends_OpenAdministerGroupPage"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_OpenAdministerGroupPage"	"Administer this group"
"Friends_LeaveThisGroup"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_LeaveThisGroup"	"Leave this group"
"Friends_SteamIDLink"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_SteamIDLink"	"View profile"
"Friends_EditAlias"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_EditAlias"	"Edit alias..."
"Friends_UnsetAlias"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_UnsetAlias"	"Reset"
"Friends_ViewAliases"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_ViewAliases"	"View Aliases"
"Friends_NotificationOptions"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_NotificationOptions"	"Notification Options"
"Friends_FriendAliases_Title"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_FriendAliases_Title"	"Friends - %FriendName%"
"Friends_FriendAliasesInfo"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_FriendAliasesInfo"	"You have seen %FriendName% go by these names:"
"Friends_Settings_TabTitle"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_Settings_TabTitle"	"Friends"
"Friends_Nickname"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_Nickname"	"Profile name"
"Friends_Avatar"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_Avatar"	"Avatar"
"Friends_AutoSignIntoFriendsOnStartup"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_AutoSignIntoFriendsOnStartup"	"Automatically sign into Friends when I start Steam"
"Friends_ShowTimeInChatLog"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_ShowTimeInChatLog"	"Display timestamps in chat log"
"Friends_NotificationsAndSounds"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_NotificationsAndSounds"	"Notifications & Sounds"
"Friends_WhenFriendJoinsGame"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_WhenFriendJoinsGame"	"When any Friend joins a game"
"Friends_WhenFriendComesOnline"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_WhenFriendComesOnline"	"When any Friend comes online"
"Friends_WhenReceiveMessage"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_WhenReceiveMessage"	"When I receive a message"
"Friends_DisplayNotification"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_DisplayNotification"	"Display a notification"
"Friends_PlayASound"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_PlayASound"	"Play a sound"
"Friends_FlashWindow"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_FlashWindow"	"Flash window when I receive a message"
"Friends_FlashWindowAlways"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_FlashWindowAlways"	"Always"
"Friends_FlashWindowMinimized"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_FlashWindowMinimized"	"Only when minimized"
"Friends_FlashWindowNever"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_FlashWindowNever"	"Never"
"Friends_ViewSteamCommunityProfile"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_ViewSteamCommunityProfile"	"View my Steam Community profile"
"Friends_ChangeAvatar"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_ChangeAvatar"	"Change"
"Friends_NameTooShort_Title"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_NameTooShort_Title"	"Friends - Profile name too short"
"Friends_NameTooShort_Info"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_NameTooShort_Info"	"Profile name field must contain at least two characters."
"Friends_OnlineNotification_Info"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_OnlineNotification_Info"	"is now online"
"Friends_InGameNotification_Info"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_InGameNotification_Info"	"is now playing"
"Friends_ChatInvitation_Info"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_ChatInvitation_Info"	"has invited you to chat with"
"Friends_VoiceChatInvitation_Info"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_VoiceChatInvitation_Info"	"has invited to you to voice chat"
"Friends_ChatNotification_Info"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_ChatNotification_Info"	"says:"
"Friends_GameInvitation_Info"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_GameInvitation_Info"	"has invited you to play"
"Friends_OnlineNotification_Hotkey"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_OnlineNotification_Hotkey"	"Press %hotkey% to view"
"Friends_InviteNotification_Hotkey"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_InviteNotification_Hotkey"	"Press %hotkey% to view"
"Friends_ChatNotification_Hotkey"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_ChatNotification_Hotkey"	"Press %hotkey% to reply"
"Friends_PlayersDialog_Title"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_PlayersDialog_Title"	"Players"
"Friends_CurrentPlayers_TabTitle"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_CurrentPlayers_TabTitle"	"Current game"
"Friends_RecentPlayers_TabTitle"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_RecentPlayers_TabTitle"	"Recent games"
"Friends_AddPlayerAsFriend"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_AddPlayerAsFriend"	"Add a Friend..."
"Friends_NoRecentlyPlayedWithUsers"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_NoRecentlyPlayedWithUsers"	"You have not recently played Steam games with anyone."
"Friends_NoCurrentlyPlayedWithUsers"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_NoCurrentlyPlayedWithUsers"	"No Steam users reported by game server."
"Friends_PlayerName"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_PlayerName"	"Profile name"
"Friends_SteamIDURLHeader"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_SteamIDURLHeader"	"Steam Profile"
"Friends_PlayerRelationship"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_PlayerRelationship"	"Relationship"
"Friends_PlayedWithGame"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_PlayedWithGame"	"Game"
"Friends_PlayedWithTime"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_PlayedWithTime"	"Time"
"Friends_PlayerFriend"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_PlayerFriend"	"FRIEND"
"Friends_SteamIDPage"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_SteamIDPage"	"Profile"
"Friends_InvitesAvailable_Title"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_InvitesAvailable_Title"	"Friends - invites"
"Friends_InvitesAvailable_Info"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_InvitesAvailable_Info"	"You have %groups% group invite pending."
"Friends_InvitesAvailable_InfoPlural"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_InvitesAvailable_InfoPlural"	"You have %groups% group invites pending."
"Friends_InvitesAvailable_Info2"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_InvitesAvailable_Info2"	"You have %friends% Friends invite pending."
"Friends_InvitesAvailable_Info2Plural"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_InvitesAvailable_Info2Plural"	"You have %friends% Friends invites pending."
"Friends_InvitesAvailable_Info3"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_InvitesAvailable_Info3"	"You have %friends% Friends invite(s) and %groups% group invite(s) pending."
"Friends_InvitesAvailable_View"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_InvitesAvailable_View"	"View invites"
"Friends_RetryVoiceConnections"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_RetryVoiceConnections"	"Retry voice connection"
"Friends_AddRecentPlayerAsFriend"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_AddRecentPlayerAsFriend"	"View users you've recently played with"
"Friends_NotificationOptions_Title"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_NotificationOptions_Title"	"Notification options - %FriendName%"
"Friends_WhenThisFriendJoinsGame"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_WhenThisFriendJoinsGame"	"When %FriendName% joins a game"
"Friends_WhenThisFriendComesOnline"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_WhenThisFriendComesOnline"	"When %FriendName% comes online"
"Friends_WhenReceiveMessageFromThisFriend"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_WhenReceiveMessageFromThisFriend"	"When I receive a message from %FriendName%"
"Friends_InviteInfo_HasAdded"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_InviteInfo_HasAdded"	"has added you to his or her"
"Friends_InviteInfo_FriendsList"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_InviteInfo_FriendsList"	"Friends List"
"Friends_InviteInfo_BeenInvited"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_InviteInfo_BeenInvited"	"You have been invited"
"Friends_InviteInfo_JoinGroup"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_InviteInfo_JoinGroup"	"to join Steam group"
"Friends_GroupEvent_NewEventScheduled"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_GroupEvent_NewEventScheduled"	"has scheduled new event"
"Friends_GroupEvent_NowStarting"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_GroupEvent_NowStarting"	"has event starting"
"Friends_GroupEvent_NewAccouncement"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_GroupEvent_NewAccouncement"	"has posted new announcement"
"Friends_GroupEvent_Title"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_GroupEvent_Title"	"%group% - event started"
"Friends_GroupEvent_View"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_GroupEvent_View"	"View event"
"Voice_Settings_TabTitle"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Voice_Settings_TabTitle"	"Voice"
"Steam_RepairAudioDescription"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Steam_RepairAudioDescription"	"(When an audio device is plugged in or removed, you may need to re-detect active audio devices.)"
"Steam_RepairAudioButton"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Steam_RepairAudioButton"	"Detect audio devices"
"Steam_VoiceMicGain"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Steam_VoiceMicGain"	"Boost microphone gain"
"Steam_TestMicButton"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Steam_TestMicButton"	"Test microphone"
"Steam_VoiceReceiveVolume"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Steam_VoiceReceiveVolume"	"Receive volume"
"Steam_VoiceMicVolume"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Steam_VoiceMicVolume"	"Microphone volume"
"Friends_ViewGroupMembersLink"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_ViewGroupMembersLink"	"View all members"
"Friends_GroupCollapsedTooManyMembers"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_GroupCollapsedTooManyMembers"	"(too many members to show)"
"Friends_GroupCollapsedNoOtherMembers"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_GroupCollapsedNoOtherMembers"	"(no other members to show)"
"Friends_ControlPanelLink"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_ControlPanelLink"	"Community Home"
"Friends_AchievementUnlocked_Headline"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_AchievementUnlocked_Headline"	"Achievement Unlocked!"
"Friends_AchievementUnlocked_Body"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_AchievementUnlocked_Body"	"%achievement%"
"Friends_AchievementProgress_Headline"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_AchievementProgress_Headline"	"Achievement Progress"
"Friends_AchievementProgress_Body"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_AchievementProgress_Body"	"%achievement% (%cur%/%max%)"
"Friends_ChatURLWarning_Title"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_ChatURLWarning_Title"	"Alert: non-Steam web site"
"Friends_ChatURLWarning_Info"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_ChatURLWarning_Info"	"Note: the URL you have clicked on is not an official Steam web site."
"Friends_ChatURLWarning_Info2"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_ChatURLWarning_Info2"	"If this web site asks for your user name or password, do not enter that information. You could lose your Steam account and all your games!"
"Friends_ChatURLWarning_Continue"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_ChatURLWarning_Continue"	"Ok, continue to the web page"
"Friends_ChatURLWarning_DontAskAgainCheck"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_ChatURLWarning_DontAskAgainCheck"	"Don't show me this again."
"Friends_ChatPasswordWarning_Title"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_ChatPasswordWarning_Title"	"Alert: Account security risk"
"Friends_ChatPasswordWarning_Info"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_ChatPasswordWarning_Info"	"Warning: you are about to share your password."
"Friends_ChatPasswordWarning_Info2"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_ChatPasswordWarning_Info2"	"Steam Support will never need your password for any reason. By sharing your password, you could lose your Steam account and all your games!\n\nAre you sure you wish to share this information?"
"Friends_ChatPasswordWarning_Continue"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_ChatPasswordWarning_Continue"	"Yes, send my chat message"
"Friends_ChatPasswordWarning_DontSend"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_ChatPasswordWarning_DontSend"	"No, don't send it"
"Friends_BlockCommunicationWarning_Title"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_BlockCommunicationWarning_Title"	"Block all interaction with %username%"
"Friends_BlockCommunicationWarning_Info2"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_BlockCommunicationWarning_Info2"	"You are about to block all communication with %username%.\n\nYou will no longer be able to send or receive messages or invites with this player.\n\nYou can undo this by visiting their Steam Profile or unblocking them via your Friends list."
"Friends_BlockCommunicationWarning_DontAskAgainCheck"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_BlockCommunicationWarning_DontAskAgainCheck"	"Don't show me this again."
"Friends_BlockCommunicationWarning_Block"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_BlockCommunicationWarning_Block"	"Block player"
"Friends_BlockCommunicationWArning_Cancel"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_BlockCommunicationWArning_Cancel"	"Cancel"
"Friends_ChatIntro_Title"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_ChatIntro_Title"	"Incoming chat request"
"Friends_ChatIntro_Accept"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_ChatIntro_Accept"	"Accept"
"Friends_ChatIntro_Decline"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_ChatIntro_Decline"	"Decline"
"Friends_ChatIntro_Ignore"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_ChatIntro_Ignore"	"Block"
"Friends_ChatIntro_Info"	"xxxxxxxxxxxxxxxxxxxx"
