"tenfoot"
{
"UI_Submit"	"Saada"
"Library_ScreenshotTakenOn"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Library_ScreenshotTakenOn"	"{t:l:timetaken}"
"Library_ShareScreenshot"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Library_ShareScreenshot"	"SHARE"
"Library_ViewThisScreenshotOnline"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Library_ViewThisScreenshotOnline"	"VIEW ONLINE"
"Library_DeleteScreenshot"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Library_DeleteScreenshot"	"DELETE"
"SteamUI_JoinDialog_DataRequest_Text"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SteamUI_JoinDialog_DataRequest_Text"	"Completing installation ... {d:progress}%"
"Notification_GameInviteBody"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Notification_GameInviteBody"	"invites you to play {s:gamename}"
"Notification_TheSteamCommunity"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Notification_TheSteamCommunity"	"The Steam Community"
"Notification_AccessWhilePlaying"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Notification_AccessWhilePlaying"	"Access while playing"
"Notification_HasFinishedDownload"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Notification_HasFinishedDownload"	"download complete"
"Notification_IsNowOnline"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Notification_IsNowOnline"	"is now online"
"Notification_IsNowPlaying"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Notification_IsNowPlaying"	"is now playing {s:gamename}"
"Notification_BannedFromChat"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Notification_BannedFromChat"	"banned you from {s:chatname} chat"
"Notification_KickedFromChat"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Notification_KickedFromChat"	"kicked you from {s:chatname} chat"
"Notification_VoiceChat"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Notification_VoiceChat"	"invites you to voice chat"
"Notification_ChatInvite"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Notification_ChatInvite"	"invites you to {s:chatname} chat"
"Notification_FriendInvite"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Notification_FriendInvite"	"invites you to be friends"
"Notification_TradeInvite"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Notification_TradeInvite"	"invites you to trade"
"Notification_HasSentYouAGift"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Notification_HasSentYouAGift"	"has sent you a gift"
"Notification_ItemReceivedSingular"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Notification_ItemReceivedSingular"	"You have 1 new item in your inventory"
"Notification_ItemsReceived"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Notification_ItemsReceived"	"You have {d:numItems} new items in your inventory"
"Notification_ClanInvite"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Notification_ClanInvite"	"You are invited to join the group {s:clanname}"
"Notification_StatusUpdate"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Notification_StatusUpdate"	"says: {s:statustext}"
"Notification_ClanEvent"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Notification_ClanEvent"	"{s:clanname} {s:action}: {s:event}"
"Notification_AchievementHeadline_Unlocked"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Notification_AchievementHeadline_Unlocked"	"Achievement Unlocked!"
"Notification_AchievementHeadline_Progress"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Notification_AchievementHeadline_Progress"	"Achievement Progress"
"Notification_AchievementBody_Unlocked"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Notification_AchievementBody_Unlocked"	"{s:achievement}"
"Notification_AchievementBody_Progress"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Notification_AchievementBody_Progress"	"{s:achievement} ({s:cur}/{s:max})"
"Notification_ScreenshotTaken"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Notification_ScreenshotTaken"	"Screenshot taken!"
"Notification_MultipleScreenshotsTaken"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Notification_MultipleScreenshotsTaken"	"{d:numscreenshots} screenshots taken!"
"Friends_GroupEvent_NowStarting"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_GroupEvent_NowStarting"	"has event starting"
"Friends_GroupEvent_NewEventScheduled"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_GroupEvent_NewEventScheduled"	"has scheduled an event"
"Friends_GroupEvent_NewAccouncement"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_GroupEvent_NewAccouncement"	"has posted an announcement"
"Steam_DeleteCacheConfirmation_Title"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Steam_DeleteCacheConfirmation_Title"	"Delete Content?"
"Steam_DeleteCacheConfirmation_Text"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Steam_DeleteCacheConfirmation_Text"	"This will delete all {s:gamename} content from this computer.\n\nThe game will remain in your Library, but to play it in the future you'll have to re-download its content."
"Steam_DeleteFreeCacheConfirmation_Text"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Steam_DeleteFreeCacheConfirmation_Text"	"This will delete all {s:gamename} content from this computer."
"Steam_CantDeleteCache_Title"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Steam_CantDeleteCache_Title"	"Steam - Cannot delete {s:gamename}"
"Steam_CantDeleteCache_Info"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Steam_CantDeleteCache_Info"	"Cannot delete {s:gamename}, since its data is used by the following games: {s:dependantgames}"
"Steam_CantDeleteAppItsRunning_Info"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Steam_CantDeleteAppItsRunning_Info"	"Cannot delete {s:gamename}, since it's currently running.  Please close {s:gamename} before attempting to delete it."
"SteamUI_SecuROM_Revoke_Error_Title"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SteamUI_SecuROM_Revoke_Error_Title"	"Steam - Uninstall failed"
"SteamUI_SecuROM_Revoke_Error_Text"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SteamUI_SecuROM_Revoke_Error_Text"	"Uninstalling this application requires an internet connection."
"SteamUI_OldClient_Title"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SteamUI_OldClient_Title"	"Out of date"
"SteamUI_OldClient"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SteamUI_OldClient"	"Your client needs to be updated to run this game."
"SteamUI_ParentalControl_Title"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SteamUI_ParentalControl_Title"	"Windows Parental Control"
"SteamUI_ParentalControl_Blocked"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SteamUI_ParentalControl_Blocked"	"Game blocked for current user by Windows Parental Control."
"SteamUI_WrongPlatform_Title"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SteamUI_WrongPlatform_Title"	"Game Unavailable"
"SteamUI_WrongPlatform"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SteamUI_WrongPlatform"	"{s:gamename} is not available on your current platform."
"SteamUI_Game_Requires_NTFS"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SteamUI_Game_Requires_NTFS"	"Game requires NTFS"
"SteamUI_GameRequires_NTFS_Detail"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SteamUI_GameRequires_NTFS_Detail"	"The game you are installing requires a drive with the NTFS file system and cannot be installed on a FAT32 filesystem."
"SteamUI_OfflineMode_GameNotReady"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SteamUI_OfflineMode_GameNotReady"	"This game is not ready to be played in offline mode."
"SteamUI_OfflineMode_GameNotReady_Title"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SteamUI_OfflineMode_GameNotReady_Title"	"Game unavailable"
"Steam_RunGame_Title_Error"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Steam_RunGame_Title_Error"	"Error"
"Steam_RunGame_AnotherGameIsBeingRan"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Steam_RunGame_AnotherGameIsBeingRan"	"Cannot run game. You currently have another game launch in progress, please wait until that is complete."
"Steam_RunGame_Title_ConvertingToSteam3Content"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Steam_RunGame_Title_ConvertingToSteam3Content"	"Steam Content System"
"Steam_RunGame_ConvertingToSteam3Content"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Steam_RunGame_ConvertingToSteam3Content"	"This game is being converted to Steam's new content system"
"Steam_ModNeedsFullGame_Title"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Steam_ModNeedsFullGame_Title"	"Error"
"Steam_ModNeedsFullGame_Info"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Steam_ModNeedsFullGame_Info"	"{s:game} is a mod, and requires you to own a version of the base game."
"Steam_ModNeedsFullGame_Button"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Steam_ModNeedsFullGame_Button"	"Get more info"
"Steam_ErrorPurchasePending_Title"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Steam_ErrorPurchasePending_Title"	"Purchase pending"
"Steam_ErrorPurchasePending_Info"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Steam_ErrorPurchasePending_Info"	"Your purchase is still being processed - Steam will notify you when the transaction has been completed.\nUntil then, this game is not available to play."
"Steam_Media_GenericFailure"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Steam_Media_GenericFailure"	"Failed to add media to list."
"Steam_Media_ErrorNotEnoughDiskSpace"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Steam_Media_ErrorNotEnoughDiskSpace"	"You do not have enough disk space available to play this media.\nPlease free up some disk space and then try again."
"Steam_SteamErrorTitle"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Steam_SteamErrorTitle"	"Error"
"Steam_MediaAdded_Title"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Steam_MediaAdded_Title"	"Success"
"Steam_MediaAdded_Info"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Steam_MediaAdded_Info"	"{s:media} has been added to your Steam media library."
"SteamUI_OfflineMode_Title"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SteamUI_OfflineMode_Title"	"Offline Mode"
"Steam_CannotInstallInOfflineMode"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Steam_CannotInstallInOfflineMode"	"Steam must be in online mode to install games."
"Steam_RegionRestricted_Title"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Steam_RegionRestricted_Title"	"Game unavailable"
"Steam_RegionRestrictedPurchase_Info"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Steam_RegionRestrictedPurchase_Info"	"This game was activated with a product code that is valid only in a specific geographic region. Since you are not currently in that region, {s:game} is not available to play."
"Steam_ErrorNotEnoughDiskSpace_Title"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Steam_ErrorNotEnoughDiskSpace_Title"	"Error"
"Steam_ErrorNotEnoughDiskSpace"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Steam_ErrorNotEnoughDiskSpace"	"You do not have enough disk space available to install this game.\nPlease free up some disk space and then try again."
"Steam_InstallAborted_Title"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Steam_InstallAborted_Title"	"Error"
"Steam_InstallAborted_InfoAppNoInfo"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Steam_InstallAborted_InfoAppNoInfo"	"This game cannot be installed."
"Steam_InstallAborted_InfoAppUnreleased"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Steam_InstallAborted_InfoAppUnreleased"	"{s:game} cannot be installed yet, because it is not yet released."
"Steam_InstallAborted_InfoAppNoDemo"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Steam_InstallAborted_InfoAppNoDemo"	"{s:game} cannot be installed, because it is a demo, and you own the full version of the product. Please install the full version of the game."
"Steam_NoContentServers_Info"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Steam_NoContentServers_Info"	"No Steam content servers are currently configured to deliver content for this game.\nThis will be corrected soon. Please try again in a few minutes."
"Steam_App_Install_Failed_Title"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Steam_App_Install_Failed_Title"	"Error"
"Steam_App_Install_Failed_Text"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Steam_App_Install_Failed_Text"	"An error occurred while installing {s:game} ({s:reason})"
"Steam_App_Update_Failed_Title"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Steam_App_Update_Failed_Title"	"Error"
"Steam_App_Update_Failed_Text"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Steam_App_Update_Failed_Text"	"An error occurred while updating {s:game} ({s:reason})."
"SteamUI_JoinDialog_DataRequestFailed_Title"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SteamUI_JoinDialog_DataRequestFailed_Title"	"Error"
"SteamUI_JoinDialog_DataRequestFailed_Text"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SteamUI_JoinDialog_DataRequestFailed_Text"	"The Steam servers are too busy to handle your request for {s:game}. Error Code ({d:error})."
"SteamUI_JoinDialog_KeyRequestFailed_Title"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SteamUI_JoinDialog_KeyRequestFailed_Title"	"Error"
"SteamUI_JoinDialog_KeyRequestFailed_Text"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SteamUI_JoinDialog_KeyRequestFailed_Text"	"Failed to contact key server"
"SteamUI_JoinDialog_KeyRequestPending_Title"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SteamUI_JoinDialog_KeyRequestPending_Title"	"Error"
"SteamUI_JoinDialog_KeyRequestPending_Text"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SteamUI_JoinDialog_KeyRequestPending_Text"	"Key request pending"
"Steam_NoLongerOwnsGame_Title"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Steam_NoLongerOwnsGame_Title"	"Error"
"Steam_NoLongerOwnsGame_Info"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Steam_NoLongerOwnsGame_Info"	"{s:game} is no longer available for free."
"Steam_UnknownErrorLaunchingMedia"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Steam_UnknownErrorLaunchingMedia"	"Unknown error launching media."
"SteamUI_JoinDialog_ErrorTitle"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SteamUI_JoinDialog_ErrorTitle"	"Error"
"SteamUI_CantRunMediaDueToMediaPlayerVersion"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SteamUI_CantRunMediaDueToMediaPlayerVersion"	"Can't launch {s:game} because Windows Media Player is version [{s:detectedVersion}], but version [{s:requiredVersion}] is required to play the media.\nPlease install the latest version of Windows Media Player."
"SteamUI_CantRunMediaDueToMediaPlayerNotInstalled"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SteamUI_CantRunMediaDueToMediaPlayerNotInstalled"	"Can't launch {s:game} because Windows Media Player is not installed.\nPlease install the latest version of Windows Media Player from"
"SteamUI_CantRunMediaDueToMediaPlayerNotInstalledOSX"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SteamUI_CantRunMediaDueToMediaPlayerNotInstalledOSX"	"Can't launch {s:game} because Windows Media Components for QuickTime are not installed.\nPlease install the latest version of Windows Media Components for QuickTime."
"Steam_ErrorCantStartGame"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Steam_ErrorCantStartGame"	"This game is currently unavailable.\nPlease try again at another time."
"Steam_ErrorCantStartGame2"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Steam_ErrorCantStartGame2"	"This game is currently unavailable ( {s:error} )."
"Steam_ContentServersBusy_Title"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Steam_ContentServersBusy_Title"	"Error"
"Steam_ContentServersBusy_Info"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Steam_ContentServersBusy_Info"	"The Steam servers are currently too busy to handle your request.\nPlease try again in a few minutes."
"SteamUI_JoinDialog_PreparingToPlay1"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SteamUI_JoinDialog_PreparingToPlay1"	"Preparing to launch {s:game}."
"SteamUI_JoinDialog_PreparingToPlay2"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SteamUI_JoinDialog_PreparingToPlay2"	"Preparing to launch {s:game}.."
"SteamUI_JoinDialog_PreparingToPlay3"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SteamUI_JoinDialog_PreparingToPlay3"	"Preparing to launch {s:game}..."
"Friends_Tab_Friends"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_Tab_Friends"	"FRIENDS"
"Friends_Tab_Groups"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_Tab_Groups"	"GROUPS"
"Friends_Tab_Players"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_Tab_Players"	"PLAYERS"
"Friends_ChatWith_X"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_ChatWith_X"	"Chat with\n{s:chatfriendname}"
"Friends_GroupChatWith_X"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_GroupChatWith_X"	"Group chat with\n{s:chatfriendname}"
"Friends_Chat_StartVoiceChat"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_Chat_StartVoiceChat"	"START VOICE CHAT"
"Friends_Chat_AcceptVoiceChat"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_Chat_AcceptVoiceChat"	"ACCEPT VOICE CHAT"
"Friends_Chat_DeclineVoiceChat"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_Chat_DeclineVoiceChat"	"DECLINE VOICE CHAT"
"Friends_Chat_HoldVoiceChat"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_Chat_HoldVoiceChat"	"HOLD VOICE CHAT"
"Friends_Chat_ResumeVoiceChat"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_Chat_ResumeVoiceChat"	"RESUME VOICE CHAT"
"Friends_Chat_EndVoiceChat"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_Chat_EndVoiceChat"	"END VOICE CHAT"
"Friends_Chat_X_IsTyping"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_Chat_X_IsTyping"	"{s:chatfriendname} is typing..."
"Friends_Chat_LastMessage"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_Chat_LastMessage"	"Last message {t:t:chatlastmsgtime}"
"Friends_Chat_Send"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_Chat_Send"	"SEND"
"Friends_Chat_Join"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_Chat_Join"	"JOIN"
"Friends_DontGiveOutPassword"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_DontGiveOutPassword"	"Never tell your password to anyone."
"Friends_Indicator_Chat"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_Indicator_Chat"	"Chat"
"Friends_Indicator_VoiceChat"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_Indicator_VoiceChat"	"Voice Chat"
"Friends_Indicator_VoiceChatDialing"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_Indicator_VoiceChatDialing"	"Dialing..."
"Friends_Indicator_VoiceChatRinging"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_Indicator_VoiceChatRinging"	"Voice Chat Request"
"Friends_Indicator_VoiceChatOnHold"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_Indicator_VoiceChatOnHold"	"Voice Chat On Hold"
"Friends_Indicator_GameInvite"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_Indicator_GameInvite"	"Game Invite"
"Friends_Indicator_FriendRequest"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_Indicator_FriendRequest"	"Friend Request"
"Friends_Footer_More"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_Footer_More"	"MORE"
"Friends_Footer_SendMessage"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_Footer_SendMessage"	"CHAT"
"Friends_Footer_JoinGroupChat"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_Footer_JoinGroupChat"	"JOIN CHAT"
"Friends_Footer_LeaveGroupChat"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_Footer_LeaveGroupChat"	"LEAVE CHAT"
"Friends_ProfileDetails_Action_SendMessage"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_ProfileDetails_Action_SendMessage"	"Send Message"
"Friends_ProfileDetails_Action_VoiceChatStart"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_ProfileDetails_Action_VoiceChatStart"	"Start Voice Chat"
"Friends_ProfileDetails_Action_VoiceChatAccept"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_ProfileDetails_Action_VoiceChatAccept"	"Accept Voice Chat"
"Friends_ProfileDetails_Action_VoiceChatReject"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_ProfileDetails_Action_VoiceChatReject"	"Decline Voice Chat"
"Friends_ProfileDetails_Action_VoiceChatHold"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_ProfileDetails_Action_VoiceChatHold"	"Hold Voice Chat"
"Friends_ProfileDetails_Action_VoiceChatResume"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_ProfileDetails_Action_VoiceChatResume"	"Resume Voice Chat"
"Friends_ProfileDetails_Action_VoiceChatEnd"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_ProfileDetails_Action_VoiceChatEnd"	"End Voice Chat"
"Friends_ProfileDetails_Action_JoinGroupChat"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_ProfileDetails_Action_JoinGroupChat"	"Join Group Chat"
"Friends_ProfileDetails_Action_LeaveGroupChat"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_ProfileDetails_Action_LeaveGroupChat"	"Leave Group Chat"
"Friends_ProfileDetails_Action_LeaveGroup"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_ProfileDetails_Action_LeaveGroup"	"Leave Group"
"Friends_ProfileDetails_ViewSteamProfile"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_ProfileDetails_ViewSteamProfile"	"View Steam Profile"
"Friends_ProfileDetails_Action_LaunchGame"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_ProfileDetails_Action_LaunchGame"	"Launch {s:gamename}"
"Friends_ProfileDetails_Action_InviteToGroup"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_ProfileDetails_Action_InviteToGroup"	"Invite to Group"
"Friends_ProfileDetails_Action_InviteToTrade"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_ProfileDetails_Action_InviteToTrade"	"Invite to Trade"
"Friends_ProfileDetails_Action_TagAs"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_ProfileDetails_Action_TagAs"	"Tag as..."
"Friends_ProfileDetails_Action_ViewAliases"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_ProfileDetails_Action_ViewAliases"	"View Aliases"
"Friends_ProfileDetails_Action_BlockAllCommunication"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_ProfileDetails_Action_BlockAllCommunication"	"Block All Communication"
"Friends_ProfileDetails_Action_RemoveFriend"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_ProfileDetails_Action_RemoveFriend"	"Remove Friend"
"Friends_ClanStatus_Chat1_Game1_Online1"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_ClanStatus_Chat1_Game1_Online1"	"{i:numfriendsinchat} In Chat, {i:numfriendsingame} In-Game, {i:numfriendsonline} Online"
"Friends_ClanStatus_Chat1_Game1_Online0"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_ClanStatus_Chat1_Game1_Online0"	"{i:numfriendsinchat} In Chat, {i:numfriendsingame} In-Game"
"Friends_ClanStatus_Chat1_Game0_Online1"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_ClanStatus_Chat1_Game0_Online1"	"{i:numfriendsinchat} In Chat, {i:numfriendsonline} Online"
"Friends_ClanStatus_Chat1_Game0_Online0"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_ClanStatus_Chat1_Game0_Online0"	"{i:numfriendsinchat} In Chat"
"Friends_ClanStatus_Chat0_Game1_Online1"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_ClanStatus_Chat0_Game1_Online1"	"{i:numfriendsingame} In-Game, {i:numfriendsonline} Online"
"Friends_ClanStatus_Chat0_Game1_Online0"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_ClanStatus_Chat0_Game1_Online0"	"{i:numfriendsingame} In-Game"
"Friends_ClanStatus_Chat0_Game0_Online1"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_ClanStatus_Chat0_Game0_Online1"	"{i:numfriendsonline} Online"
"Friends_ClanStatus_Chat0_Game0_Online0"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_ClanStatus_Chat0_Game0_Online0"	""
"Friends_AddFriend"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_AddFriend"	"ADD FRIEND"
"Friends_AddFriendTitle"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_AddFriendTitle"	"Add a Friend"
"Friends_AddFriendDesc"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_AddFriendDesc"	"Enter the player name, account name, real name, email address or profile URL name of the person you're looking for."
"Friends_AddFriend_OK"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_AddFriend_OK"	"OK"
"Friends_AddFriend_Cancel"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_AddFriend_Cancel"	"CANCEL"
"Friends_RemoveFriend_Title"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_RemoveFriend_Title"	"Remove Friend"
"Friends_RemoveFriend_Body"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_RemoveFriend_Body"	"Are you sure you want to remove {s:personaname}{s:nickname} as a friend?\n\n(You can add them again later using Add Friend.)"
"Friends_RemoveFriend_OkButton"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_RemoveFriend_OkButton"	"REMOVE"
"Friends_ProfileDetails_Action_JoinGame"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_ProfileDetails_Action_JoinGame"	"Join Game"
"Friends_ProfileDetails_Action_IgnoreJoinGame"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_ProfileDetails_Action_IgnoreJoinGame"	"Ignore Game Invite"
"Friends_ProfileDetails_Action_AcceptFriendship"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_ProfileDetails_Action_AcceptFriendship"	"Accept Friend Invite"
"Friends_ProfileDetails_Action_IgnoreFriendship"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_ProfileDetails_Action_IgnoreFriendship"	"Ignore Friend Invite"
"Friends_ProfileDetails_Action_BlockFriendship"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_ProfileDetails_Action_BlockFriendship"	"Block Friend Invites"
"Community_Friends_InGame_Count"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Community_Friends_InGame_Count"	"{i:numfriendsingame} FRIENDS IN-GAME"
"Community_Friends_MoreOnline_Count"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Community_Friends_MoreOnline_Count"	"{i:numfriendsonline} MORE ONLINE"
"Community_Friends_JustOnline_Count"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Community_Friends_JustOnline_Count"	"{i:numfriendsonline} FRIENDS ONLINE"
"Community_Friends_Offline_Count"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Community_Friends_Offline_Count"	"{i:numfriendsoffline} FRIENDS"
