"lang"
{
"Language"	"Estonian"
"#UserReviews_OfficialDeveloperResponse_View"	"(vaata vastust)"
"[english]#UserReviews_OfficialDeveloperResponse_View"	"(view response)"
"#UserReviews_BanHelper"	"Peaksid eseme ainult bännima, kui see on tõesti teemaväline või solvav. Kui see on kõigest negatiivne või halb, peaksime selle alles jätma ja lubama hääletajatel otsustada."
"[english]#UserReviews_BanHelper"	"You should only ban an item if it is truely off-topic or abusive. If it is simply negative or in bad taste, we should leave it and let votes take care of it."
"#UserReviews_DeveloperResponseBadge"	"arendaja"
"[english]#UserReviews_DeveloperResponseBadge"	"developer"
"#Community_RemoveLink_BeWary"	"{LINK ON EEMALDATUD - Palun ära spämmi ning väldi pettuseid.}"
"[english]#Community_RemoveLink_BeWary"	"{LINK REMOVED - Please don't spam, and be wary of scams.}"
"#DynamicLinkType_WorkshopItem"	"Töökoja toode %1$s'i jaoks"
"[english]#DynamicLinkType_WorkshopItem"	"A Workshop Item for %1$s"
"#DynamicLinkType_Screenshot"	"%1$s'i ekraanipilt"
"[english]#DynamicLinkType_Screenshot"	"A Screenshot of %1$s"
"#DynamicLinkType_Video"	"%1$s'i video"
"[english]#DynamicLinkType_Video"	"A Video of %1$s"
"#DynamicLinkType_Art"	"Kogukonna loodud looming %1$s'i jaoks"
"[english]#DynamicLinkType_Art"	"Community Created Artwork for %1$s"
"#DynamicLinkType_YouTubeVideo"	"YouTube™ video"
"[english]#DynamicLinkType_YouTubeVideo"	"YouTube™ Video"
"#DynamicLinkType_GreenlightGame"	"Greenlight'i mäng"
"[english]#DynamicLinkType_GreenlightGame"	"Greenlight Game"
"#DynamicLinkType_GreenlightConcept"	"Greenlight'i idee"
"[english]#DynamicLinkType_GreenlightConcept"	"Greenlight Concept"
"#DynamicLinkType_GreenlightSoftware"	"Greenlight'i tarkvara"
"[english]#DynamicLinkType_GreenlightSoftware"	"Greenlight Software"
"#DynamicLinkType_WebGuide"	"Juhend %1$s'i jaoks"
"[english]#DynamicLinkType_WebGuide"	"A Guide for %1$s"
"#DynamicLinkType_YouTubeVideo_Error_Network"	"Ei saanud YouTube™'ga ühendust"
"[english]#DynamicLinkType_YouTubeVideo_Error_Network"	"Could not contact YouTube™"
"#DynamicLinkType_YouTubeVideo_Error_PrivateFile"	"YouTube™'i video on privaatseks tehtud."
"[english]#DynamicLinkType_YouTubeVideo_Error_PrivateFile"	"The YouTube™ video has been marked private."
"#DynamicLinkType_YouTubeVideo_Error_NotFound"	"Ei leidnud YouTube™'i videot."
"[english]#DynamicLinkType_YouTubeVideo_Error_NotFound"	"The YouTube™ video could not be found."
"#DynamicLinkType_YouTubeVideo_Views"	"Vaatamisi: %1$s"
"[english]#DynamicLinkType_YouTubeVideo_Views"	"Views: %1$s"
"#DynamicLinkType_NewsPost"	"Uudised"
"[english]#DynamicLinkType_NewsPost"	"News"
"#DynamicLinkType_ClanAnnouncement"	"Teade"
"[english]#DynamicLinkType_ClanAnnouncement"	"Announcement"
"#DynamicLink_Author"	"Autor: %s"
"[english]#DynamicLink_Author"	"By: %s"
"#Economy_SteamContext_ItemRewards"	"Auhinnad"
"[english]#Economy_SteamContext_ItemRewards"	"Item Rewards"
"#economy_itemreward_rarity1"	"Harilik"
"[english]#economy_itemreward_rarity1"	"Common"
"#economy_itemreward_rarity2"	"Ebaharilik"
"[english]#economy_itemreward_rarity2"	"Uncommon"
"#economy_itemreward_rarity3"	"Haruldane"
"[english]#economy_itemreward_rarity3"	"Rare"
"#economy_itemreward_rarity5"	"Väärtuslik"
"[english]#economy_itemreward_rarity5"	"Precious"
"#economy_itemreward_rarity6"	"Võrratu"
"[english]#economy_itemreward_rarity6"	"Unparalleled"
"#Promo_Winter2013_FAQ_Hover_Exclusive"	"Steam Holiday Sale 2013 Exclusive"
"[english]#Promo_Winter2013_FAQ_Hover_Exclusive"	"Steam Holiday Sale 2013 Exclusive"
"#Promo_Winter2013_Rewards_XItemsCrafted"	"%s'i loodud"
"[english]#Promo_Winter2013_Rewards_XItemsCrafted"	"%s Crafted"
"language_selection_ukrainian"	"Українська (ukraina)"
"[english]language_selection_ukrainian"	"Українська (Ukrainian)"
"#lang_ukrainian"	"ukraina"
"[english]#lang_ukrainian"	"Ukrainian"
}
}
